KOREA OUTREACH TRACKER,,Pipeline: 986,,⚠ Errors: 0,,📅 Resurrect Due: 11,,,,,,,
FLOW:  ① COLD  →  ② WARM  →  ③ TG  →  ④ BOOKED  →  [ORBIT nurture]  →  [CLOSED dead],,,,,,,,,,,,,
WHO,,STATUS,,TIMING,,STEP 1 /2,STEP 3 /4,ORBIT,,,,,
,,,,,,,,,,,,,
Entered,Project,POC Social,Stage,⚠️ Status,Last Action,Days Since,Bump #,TG Handle,Orbit Reason,Resurrect #,Resurrect,Notes,Opener
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
,,,,,,,0,,,,,,
